----Протокол-----16.12.2024 9:49:28----
----Параметры-----
-log: input.txt.log
-out: out.asm
-in: input.txt
----Исходные данные-----
Количество символов: 483
Проигнорировано: 0
Количество строк: 30

1 dtfi(ti){
2 p(l);
3 rl;
4 }
6 dtfi(){
7 p(l);
8 dti:l;
9 p(i);
10 }
12 dtfi(){
13 i(l);
14 }
17 m{
18 i();
19 i();
20 y(lki(l,l)){
21 p(l);
22 }
23 dti:l;
24 dti;
25 i:l;
26 p(i);
27 i:i(l,l,l);
28 p(i);
30 }
Позиция    Строка    Столбец    Лексема    ТИ
0           1         7           d        -1
1           1         15           t        -1
2           1         24           f        -1
3           1         32           i        3
4           1         32           (        -1
5           1         38           t        -1
6           1         40           i        4
7           1         40           )        -1
8           1         42           {        -1
9           2         9           p        -1
10           2         9           (        -1
11           2         11           l        5
12           2         11           )        -1
13           2         12           ;        -1
14           3         8           r        -1
15           3         13           l        6
16           3         13           ;        -1
17           4         1           }        -1
18           6         8           d        -1
19           6         15           t        -1
20           6         24           f        -1
21           6         33           i        7
22           6         33           (        -1
23           6         34           )        -1
24           6         36           {        -1
25           7         9           p        -1
26           7         9           (        -1
27           7         38           l        8
28           7         39           )        -1
29           7         40           ;        -1
30           8         9           d        -1
31           8         14           t        -1
32           8         25           i        9
33           8         25           :        -1
34           8         38           l        10
35           8         39           ;        -1
36           9         9           p        -1
37           9         9           (        -1
38           9         20           i        9
39           9         20           )        -1
40           9         21           ;        -1
41           10         1           }        -1
42           12         8           d        -1
43           12         15           t        -1
44           12         24           f        -1
45           12         35           i        11
46           12         35           (        -1
47           12         36           )        -1
48           12         38           {        -1
49           13         9           i        3
50           13         9           (        -1
51           13         11           l        12
52           13         11           )        -1
53           13         12           ;        -1
54           14         1           }        -1
55           17         5           m        -1
56           17         6           {        -1
57           18         13           i        7
58           18         13           (        -1
59           18         14           )        -1
60           18         15           ;        -1
61           19         12           i        11
62           19         12           (        -1
63           19         13           )        -1
64           19         14           ;        -1
65           20         4           y        -1
66           20         5           (        -1
67           20         7           l        13
68           20         8           k        -1
69           20         17           i        2
70           20         17           (        -1
71           20         21           l        14
72           20         22           ,        -1
73           20         26           l        15
74           20         27           )        -1
75           20         28           )        -1
76           20         30           {        -1
77           21         10           p        -1
78           21         10           (        -1
79           21         23           l        16
80           21         24           )        -1
81           21         25           ;        -1
82           22         2           }        -1
83           23         9           d        -1
84           23         16           t        -1
85           23         20           i        17
86           23         21           :        -1
87           23         25           l        18
88           23         26           ;        -1
89           24         9           d        -1
90           24         15           t        -1
91           24         19           i        19
92           24         19           ;        -1
93           25         5           i        19
94           25         5           :        -1
95           25         10           l        20
96           25         10           ;        -1
97           26         9           p        -1
98           26         9           (        -1
99           26         13           i        19
100           26         13           )        -1
101           26         14           ;        -1
102           27         5           i        19
103           27         5           :        -1
104           27         10           i        0
105           27         10           (        -1
106           27         12           l        21
107           27         12           ,        -1
108           27         15           l        22
109           27         15           ,        -1
110           27         18           l        23
111           27         18           )        -1
112           27         19           ;        -1
113           28         9           p        -1
114           28         9           (        -1
115           28         13           i        19
116           28         13           )        -1
117           28         14           ;        -1
118           30         1           }        -1

Pow                 : Первое вхождение в таблицу лексем: 0  . Тип: литерал   . Тип данных: целочисленный
Sum                 : Первое вхождение в таблицу лексем: 1  . Тип: литерал   . Тип данных: целочисленный
StrCmp              : Первое вхождение в таблицу лексем: 2  . Тип: литерал   . Тип данных: целочисленный
setBool             : Первое вхождение в таблицу лексем: 3  . Тип: функция   . Тип данных: логический
setBool$a           : Первое вхождение в таблицу лексем: 6  . Тип: параметр  . Тип данных: целочисленный
LIT1                : Первое вхождение в таблицу лексем: 11 . Тип: литерал   . Тип данных: целочисленный
LIT2                : Первое вхождение в таблицу лексем: 15 . Тип: литерал   . Тип данных: логический
sayHello            : Первое вхождение в таблицу лексем: 21 . Тип: функция   . Тип данных: процедура
LIT3                : Первое вхождение в таблицу лексем: 27 . Тип: литерал   . Тип данных: строчный
sayHello$todaysData : Первое вхождение в таблицу лексем: 32 . Тип: переменная. Тип данных: строчный
LIT4                : Первое вхождение в таблицу лексем: 34 . Тип: литерал   . Тип данных: строчный
getSetBool          : Первое вхождение в таблицу лексем: 45 . Тип: функция   . Тип данных: процедура
LIT5                : Первое вхождение в таблицу лексем: 51 . Тип: литерал   . Тип данных: целочисленный
LIT6                : Первое вхождение в таблицу лексем: 67 . Тип: литерал   . Тип данных: целочисленный
LIT7                : Первое вхождение в таблицу лексем: 71 . Тип: литерал   . Тип данных: строчный
LIT8                : Первое вхождение в таблицу лексем: 73 . Тип: литерал   . Тип данных: строчный
LIT9                : Первое вхождение в таблицу лексем: 79 . Тип: литерал   . Тип данных: строчный
main$str            : Первое вхождение в таблицу лексем: 85 . Тип: переменная. Тип данных: символьный
LIT10               : Первое вхождение в таблицу лексем: 87 . Тип: литерал   . Тип данных: символьный
main$num            : Первое вхождение в таблицу лексем: 91 . Тип: переменная. Тип данных: целочисленный
LIT11               : Первое вхождение в таблицу лексем: 95 . Тип: литерал   . Тип данных: целочисленный
LIT12               : Первое вхождение в таблицу лексем: 106. Тип: литерал   . Тип данных: целочисленный
LIT13               : Первое вхождение в таблицу лексем: 108. Тип: литерал   . Тип данных: целочисленный
LIT14               : Первое вхождение в таблицу лексем: 110. Тип: литерал   . Тип данных: целочисленный

Шаг : Правило             Входная лента                 Стек                

0   : S->                 dtfi(ti){p(l);rl;}dtfi(){     S$                  
0   : SAVESTATE:          1                             
0   : TS_NOK/NS_NORULECHAIN
0   : RESTSTATE           
0   : S->dtfi(F){NR}S     dtfi(ti){p(l);rl;}dtfi(){     S$                  
0   : SAVESTATE:          1                             
0   :                     tfi(ti){p(l);rl;}dtfi(){p     tfi(F){NR}S$        
1   :                     fi(ti){p(l);rl;}dtfi(){p(     fi(F){NR}S$         
2   :                     i(ti){p(l);rl;}dtfi(){p(l     i(F){NR}S$          
3   :                     (ti){p(l);rl;}dtfi(){p(l)     (F){NR}S$           
4   :                     ti){p(l);rl;}dtfi(){p(l);     F){NR}S$            
5   : F->tiC              ti){p(l);rl;}dtfi(){p(l);     F){NR}S$            
5   : SAVESTATE:          2                             
5   :                     i){p(l);rl;}dtfi(){p(l);d     iC){NR}S$           
6   :                     ){p(l);rl;}dtfi(){p(l);dt     C){NR}S$            
7   : C->                 ){p(l);rl;}dtfi(){p(l);dt     C){NR}S$            
7   : SAVESTATE:          3                             
7   :                     {p(l);rl;}dtfi(){p(l);dti     {NR}S$              
8   :                     p(l);rl;}dtfi(){p(l);dti:     NR}S$               
9   : N->                 p(l);rl;}dtfi(){p(l);dti:     NR}S$               
9   : SAVESTATE:          4                             
9   : TS_NOK/NS_NORULECHAIN
9   : RESTSTATE           
9   : N->p(O);N           p(l);rl;}dtfi(){p(l);dti:     NR}S$               
9   : SAVESTATE:          4                             
9   :                     (l);rl;}dtfi(){p(l);dti:l     (O);NR}S$           
10  :                     l);rl;}dtfi(){p(l);dti:l;     O);NR}S$            
11  : O->                 l);rl;}dtfi(){p(l);dti:l;     O);NR}S$            
11  : SAVESTATE:          5                             
11  : TS_NOK/NS_NORULECHAIN
11  : RESTSTATE           
11  : O->l                l);rl;}dtfi(){p(l);dti:l;     O);NR}S$            
11  : SAVESTATE:          5                             
11  :                     );rl;}dtfi(){p(l);dti:l;p     );NR}S$             
12  :                     ;rl;}dtfi(){p(l);dti:l;p(     ;NR}S$              
13  :                     rl;}dtfi(){p(l);dti:l;p(i     NR}S$               
14  : N->                 rl;}dtfi(){p(l);dti:l;p(i     NR}S$               
14  : SAVESTATE:          6                             
14  : R->ri;              rl;}dtfi(){p(l);dti:l;p(i     R}S$                
14  : SAVESTATE:          7                             
14  :                     l;}dtfi(){p(l);dti:l;p(i)     i;}S$               
15  : TS_NOK/NS_NORULECHAIN
15  : RESTSTATE           
15  : R->rl;              rl;}dtfi(){p(l);dti:l;p(i     R}S$                
15  : SAVESTATE:          7                             
15  :                     l;}dtfi(){p(l);dti:l;p(i)     l;}S$               
16  :                     ;}dtfi(){p(l);dti:l;p(i);     ;}S$                
17  :                     }dtfi(){p(l);dti:l;p(i);}     }S$                 
18  :                     dtfi(){p(l);dti:l;p(i);}d     S$                  
